[35m[1mConsolidate compiler generated dependencies of target loop_fusion_node[0m
[100%] Built target loop_fusion_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/lib/loop_fusion/loop_fusion_node
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/../support_files/brief_k10L6.bin
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/../support_files/brief_pattern.yml
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/ament_index/resource_index/package_run_dependencies/loop_fusion
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/ament_index/resource_index/parent_prefix_path/loop_fusion
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/environment/path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/environment/path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/local_setup.bash
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/local_setup.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/local_setup.zsh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/local_setup.dsv
-- Symlinking: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/ament_index/resource_index/packages/loop_fusion
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/cmake/loop_fusionConfig.cmake
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/cmake/loop_fusionConfig-version.cmake
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/loop_fusion/share/loop_fusion/package.xml
