[35m[1mConsolidate compiler generated dependencies of target libGeographiccc[0m
[ 57%] Built target libGeographiccc
[35m[1mConsolidate compiler generated dependencies of target global_fusion_node[0m
[100%] Built target global_fusion_node
-- Install configuration: "Release"
-- Execute custom install script
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/lib/global_fusion/global_fusion_node
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/bin/global_fusion_node
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/lib/global_fusion/global_fusion_node
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/ament_index/resource_index/package_run_dependencies/global_fusion
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/ament_index/resource_index/parent_prefix_path/global_fusion
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/environment/path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/environment/path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/local_setup.bash
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/local_setup.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/local_setup.zsh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/local_setup.dsv
-- Symlinking: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/ament_index/resource_index/packages/global_fusion
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/cmake/global_fusionConfig.cmake
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/cmake/global_fusionConfig-version.cmake
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/global_fusion/share/global_fusion/package.xml
