[35m[1mConsolidate compiler generated dependencies of target camera_models[0m
[35m[1mConsolidate compiler generated dependencies of target Calibrations[0m
[ 51%] Built target Calibrations
[100%] Built target camera_models
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/library_path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/library_path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/lib/camera_models/Calibrations
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/bin/Calibrations
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/lib/libcamera_models.a
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/lib/camera_models/Calibrations
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/calib/CameraCalibration.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/Camera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/CameraFactory.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/CataCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/CostFunctionFactory.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/EquidistantCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/PinholeCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/PinholeFullCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/camera_models/ScaramuzzaCamera.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/chessboard/Chessboard.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/chessboard/ChessboardCorner.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/chessboard/ChessboardQuad.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/chessboard/Spline.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/gpl/EigenQuaternionParameterization.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/gpl/EigenUtils.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/gpl/gpl.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/include//camodocal/sparse_graph/Transform.h
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/ament_index/resource_index/package_run_dependencies/camera_models
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/ament_index/resource_index/parent_prefix_path/camera_models
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/path.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/environment/path.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/local_setup.bash
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/local_setup.sh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/local_setup.zsh
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/local_setup.dsv
-- Symlinking: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.dsv
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/ament_index/resource_index/packages/camera_models
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/cmake/camera_modelsConfig.cmake
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/cmake/camera_modelsConfig-version.cmake
-- Up-to-date symlink: /home/deathstroke/vins-fusion-ros2/install/camera_models/share/camera_models/package.xml
